new,host,a,soa,status_code,cdn,cdn-name,aaaa,txt,mx,ns,caa,cname
[x],17883.mr.cryptowat.ch,"104.18.175.71, 104.18.174.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],accounts-http.service.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:af47, 2606:4700::6812:ae47",,,,,
[x],admin-demo-testing-fg645s.cryptofacilities.com,"104.19.146.5, 104.19.147.5","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],admin.stg.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],aika6aed.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],alert.service.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],alert2.service.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],alpha-api.kraken.com,"104.16.211.191, 104.16.215.191, 104.16.213.191, 104.16.212.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],alpha-nft.kraken.com,"104.16.211.191, 104.16.213.191, 104.16.212.191, 104.16.215.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],alpha.kraken.com,"104.16.211.191, 104.16.212.191, 104.16.213.191, 104.16.215.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],analytics-dev.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],analytics.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],analytics.service.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],antelope-project-atlas-dev.dev.chains.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],api.cryptofacilities.com,"34.251.26.36, 18.200.107.216, 34.242.194.81","ns-1566.awsdns-03.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,a56d2721a085c4f208c528ea7685a331-48ab8385e71bc8f5.elb.eu-west-1.amazonaws.com
[x],api.futures.kraken.com,"18.200.107.216, 34.242.194.81, 34.251.26.36","ns-1566.awsdns-03.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1243.awsdns-27.org, ns-1566.awsdns-03.co.uk, ns-272.awsdns-34.com, ns-638.awsdns-15.net",,a56d2721a085c4f208c528ea7685a331-48ab8385e71bc8f5.elb.eu-west-1.amazonaws.com
[x],api.kraken.com,"104.16.212.191, 104.16.215.191, 104.16.214.191, 104.16.213.191, 104.16.211.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],api.uat.lobster.kraken.com,"104.18.12.194, 104.18.13.194","benedict.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],assets-cms.kraken.com,"104.16.214.191, 104.16.215.191, 104.16.211.191, 104.16.213.191, 104.16.212.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],assets-dynamic.kraken.com,"104.16.212.191, 104.16.215.191, 104.16.213.191, 104.16.211.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],assets-thumbnails.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],assets-thumbnails.stg.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],assets.kraken.com,"104.16.213.191, 104.16.214.191, 104.16.215.191, 104.16.212.191, 104.16.211.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],assets.prod1.kraken.com,"44.240.118.216, 44.231.44.48","ns-332.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,"assets-p1a-1xde7v.prod1.kraken.com, ecs-f-albex-f3m90vj19gvk-1486225654.us-west-2.elb.amazonaws.com"
[x],bahneeebohmiog.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],bank.nonprod.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],beta-api.kraken.com,"104.16.215.191, 104.16.213.191, 104.16.212.191, 104.16.214.191, 104.16.211.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],beta-dc-ws-frontend.kraken.com,"104.16.214.191, 104.16.215.191, 104.16.213.191, 104.16.212.191, 104.16.211.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],beta-ws-frontend.kraken.com,"104.16.212.191, 104.16.214.191, 104.16.215.191, 104.16.211.191, 104.16.213.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],beta-ws-private.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],beta-ws.kraken.com,"104.16.211.191, 104.16.215.191, 104.16.212.191, 104.16.213.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],beta.cryptofacilities.com,,"leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],beta.kraken.com,"104.16.211.191, 104.16.212.191, 104.16.213.191, 104.16.214.191, 104.16.215.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],blog.cfbenchmarks.com,199.232.19.7,"ns1.fastly.net, hostmaster.fastly.com",NOERROR,True,fastly,,,,,,"cfbenchmarks.ghost.io, ghost.map.fastly.net"
[x],blog.kraken.com,"104.16.214.191, 104.16.211.191, 104.16.213.191, 104.16.212.191, 104.16.215.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],blue-api.kraken.com,"104.16.215.191, 104.16.211.191, 104.16.212.191, 104.16.213.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],blue-custody.kraken.com,"104.16.211.191, 104.16.212.191, 104.16.213.191, 104.16.215.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],blue-nft.kraken.com,"104.16.211.191, 104.16.215.191, 104.16.214.191, 104.16.212.191, 104.16.213.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],blue-pro.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],blue-ws-frontend.kraken.com,"104.16.213.191, 104.16.211.191, 104.16.215.191, 104.16.212.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],cdn.cryptowat.ch,"13.32.99.68, 13.32.99.110, 13.32.99.42, 13.32.99.104","ns-79.awsdns-09.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:2104:5000:0:92ad:6040:93a1, 2600:9000:2104:f000:0:92ad:6040:93a1, 2600:9000:2104:6c00:0:92ad:6040:93a1, 2600:9000:2104:4e00:0:92ad:6040:93a1, 2600:9000:2104:4800:0:92ad:6040:93a1, 2600:9000:2104:4000:0:92ad:6040:93a1, 2600:9000:2104:9200:0:92ad:6040:93a1, 2600:9000:2104:e000:0:92ad:6040:93a1",,,"ns-1518.awsdns-61.org, ns-1722.awsdns-23.co.uk, ns-712.awsdns-25.net, ns-79.awsdns-09.com",,d2mf436v5vlvgh.cloudfront.net
[x],chat-dump.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],chat-muc.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:af47, 2606:4700::6812:ae47",,,,,
[x],chat-proxy.cryptowat.ch,"104.18.175.71, 104.18.174.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],chat.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],click.marketing.kraken.com,13.111.180.51,"cortney.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],cloud.marketing.kraken.com,13.111.179.81,"cortney.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],cobra-project-atlas-dev.dev.chains.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],code.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],conformance.cryptofacilities.com,"104.19.146.5, 104.19.147.5","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6813:9205, 2606:4700::6813:9305",,,,,
[x],cryptofacilities.com,"104.19.147.5, 104.19.146.5","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6813:9205, 2606:4700::6813:9305","ZOOM_verify_0HCUhgBTxPR9o9M0bFBAVT, _globalsign-domain-verification=PCcm6br_moQ2O4q0nlzs_DrQTTO1rutA6NA3vB02Ht, g234hdh9xaeissiaiqaecu2swa, status-page-domain-verification=zvdwk97f78sw, v=spf1 include:spf.mailjet.com include:_spf.google.com include:amazonses.com include:mail.zendesk.com -all","aspmx.l.google.com, alt3.aspmx.l.google.com, alt4.aspmx.l.google.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com","leia.ns.cloudflare.com, west.ns.cloudflare.com","mailto:[email], amazonaws.com, digicert.com, pki.goog",
[x],cryptowat.ch,"104.18.175.71, 104.18.174.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:af47, 2606:4700::6812:ae47","brave-ledger-verification=4ca7f8d60812cbaa31cd4ca48328a3c70a2cb84f3a9c450a49606872fe76eea9, google-site-verification=KHukXhj3xEFMQJo2L9JUMdV_hY67ClprAnjQeDRT68o, google-site-verification=R38YNjRMdacVc4IjggZocs8LaTVWNg2KUBuqsmAso7g, google-site-verification=lfmDyZqYccBbxG81W6Qas6Qz-IVokUlE5O6G1Rj5dOA, jcyjtxd813xhl226lpm6hwjq430m0bzg, reddit-account-proof=/u/excited_by_typos; /u/jespow; /u/kraken-emile; /u/kraken-wells; /u/kraken-pete; /u/kraken-bruce; /u/kraken-daveb; /u/kraken-will; /u/kraken-evan; /u/kraken-fred, status-page-domain-verification=zvdwk97f78sw, v=spf1 include:_spf.google.com include:sendgrid.net include:spf.autopilothq.com include:mail.zendesk.com include:amazonses.com -all","aspmx.l.google.com, aspmx2.googlemail.com, aspmx3.googlemail.com, alt1.aspmx.l.google.com, alt2.aspmx.l.google.com","adam.ns.cloudflare.com, venus.ns.cloudflare.com","mailto:[email], amazonaws.com, digicert.com, pki.goog",
[x],current.cryptowat.ch,"104.18.174.71, 104.18.175.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:ae47, 2606:4700::6812:af47",,,,,
[x],custody.kraken.com,"104.16.211.191, 104.16.212.191, 104.16.213.191, 104.16.214.191, 104.16.215.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],d1.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d10.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d12.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d13.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d14.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d15.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d16.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d17.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],d18.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],d19.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d2c417cdev0fda97.lobster.kraken.com,,"ganz.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],d3.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d4.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d5.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d6.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d7.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],d9.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],defibraziluat.cfbenchmarks.com,"104.18.13.52, 104.18.12.52","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:d34, 2606:4700::6812:c34",,,,,
[x],demo-futures-testing-fg645s.kraken.com.demo-futures.kraken.com,,"mitch.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],demo-futures.kraken.com,"104.22.63.89, 172.67.38.142, 104.22.62.89","mitch.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700:10::6816:3e59, 2606:4700:10::6816:3f59, 2606:4700:10::ac43:268e",v=spf1 -all,,"mitch.ns.cloudflare.com, sharon.ns.cloudflare.com","mailto:[email], digicert.com, pki.goog",
[x],demo.cryptofacilities.com,,,NOERROR,,,,v=spf1 -all,,,,
[x],dev-fusion.kraken.com,"104.16.211.191, 104.16.212.191, 104.16.215.191, 104.16.213.191, 104.16.214.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],dev-no.int.dev.chains.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev-rewards.kraken.com,"104.16.212.191, 104.16.215.191, 104.16.214.191, 104.16.213.191, 104.16.211.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],dev-support.lobster.kraken.com,"104.18.11.56, 104.18.10.56","ganz.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],dev-vip-fix.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev-vip-ws-auth.kraken.com,,"ns-348.awsdns-43.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1742.awsdns-25.co.uk, ns-348.awsdns-43.com, ns-874.awsdns-45.net, ns-1075.awsdns-06.org",,
[x],dev-vip-ws.kraken.com,,"ns-128.awsdns-16.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-921.awsdns-51.net, ns-1268.awsdns-30.org, ns-128.awsdns-16.com, ns-1762.awsdns-28.co.uk",,
[x],dev-vip.kraken.com,,"ns-2035.awsdns-62.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1178.awsdns-19.org, ns-970.awsdns-57.net, ns-440.awsdns-55.com, ns-2035.awsdns-62.co.uk",,
[x],dev.cfbenchmarks.com,"104.18.13.52, 104.18.12.52","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:d34, 2606:4700::6812:c34",,,,,
[x],dev.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev1.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev1.kraken.com,,"ns-1816.awsdns-35.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-91.awsdns-11.com, ns-1375.awsdns-43.org, ns-1816.awsdns-35.co.uk, ns-903.awsdns-48.net",,
[x],dev10.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev11.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev12.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev13.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev16.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev17.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],dev18.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev19.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev2.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev21.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],dev23.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev24.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev25.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev27.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev29.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev4.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev5.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],dev6.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,
[x],dev7.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev8.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dev9.cryptowat.ch,,"adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],dist-native.cryptowat.ch,"18.165.83.12, 18.165.83.119, 18.165.83.117, 18.165.83.128, 205.251.192.40, 205.251.194.72, 205.251.197.165, 205.251.199.200","ns-1445.awsdns-52.org, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:24f4:7c00:f:8125:1f00:93a1, 2600:9000:24f4:5200:f:8125:1f00:93a1, 2600:9000:24f4:e200:f:8125:1f00:93a1, 2600:9000:24f4:ce00:f:8125:1f00:93a1, 2600:9000:24f4:6400:f:8125:1f00:93a1, 2600:9000:24f4:a600:f:8125:1f00:93a1, 2600:9000:24f4:8c00:f:8125:1f00:93a1, 2600:9000:24f4:ee00:f:8125:1f00:93a1",,,"ns-584.awsdns-09.net, ns-1992.awsdns-57.co.uk, ns-40.awsdns-05.com, ns-1445.awsdns-52.org",,d3l1lkh2dpo3gc.cloudfront.net
[x],dls.cryptowat.ch,"104.18.175.71, 104.18.174.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:af47, 2606:4700::6812:ae47",,,,,
[x],docs-staging.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],docs.cfbenchmarks.com,"104.18.12.52, 104.18.13.52","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:c34, 2606:4700::6812:d34",,,,,
[x],docs.cryptofacilities.com,"104.19.147.5, 104.19.146.5","leia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6813:9205, 2606:4700::6813:9305",,,,,
[x],docs.cryptowat.ch,"104.18.2.117, 104.18.3.117","dahlia.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:275, 2606:4700::6812:375",,,,"pki.goog, digicert.com, letsencrypt.org","hosting.gitbook.com, hosting.gitbook.io"
[x],docs.futures.kraken.com,"104.18.2.160, 104.18.3.160","mitch.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],drum-project-atlas-dev.dev.chains.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
[x],email.dev-otc.kraken.com,34.102.239.211,"ns-586.awsdns-09.net, awsdns-hostmaster.amazon.com",NOERROR,True,google,,"8f7088gv5932jxw9lwwd1b6ttx2pw2ds, google-site-verification=FIGVOKZm6lQFDBJaiC2DdwvBy8TInunoGCt-1gnL4PA, v=spf1 include:_spf.mailgun.org include:_spf.eu.mailgun.org -all","mxa.mailgun.org, mxb.mailgun.org","ns-133.awsdns-16.com, ns-1482.awsdns-57.org, ns-1614.awsdns-09.co.uk, ns-586.awsdns-09.net","letsencrypt.org, ;, digicert.com",mailgun.org
[x],email.kraken.com,,"ns-1855.awsdns-39.co.uk, awsdns-hostmaster.amazon.com",NOERROR,,,,"202302022219254qla4yzx4awoxw73s19xih2o24lp6tgsj8j3sdxwoboq1lpkyr, google-site-verification=yCMV3z3BhBaINi0V033HnfTi9xkQjpIZ4DM4ywSlwUs, v=spf1 exists:%{i}._spf.sparkpostmail.com ~all","mxa.mailgun.org, mxb.mailgun.org","ns-1361.awsdns-42.org, ns-1855.awsdns-39.co.uk, ns-304.awsdns-38.com, ns-775.awsdns-32.net",,sparkpostmail.com
[x],embed.cryptowat.ch,"104.18.175.71, 104.18.174.71","adam.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,"2606:4700::6812:af47, 2606:4700::6812:ae47",,,,,
[x],f30435c7180bd7b5.lobster.kraken.com,"104.18.11.56, 104.18.10.56","ganz.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],fdt.kraken.com,"104.16.214.191, 104.16.213.191, 104.16.215.191, 104.16.212.191, 104.16.211.191","art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,True,cloudflare,,,,,,
[x],ferret-project-atlas-dev.dev.chains.kraken.com,,"art.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,v=spf1 -all,,,,
